2025-11-14T10:07:44.000000000Z [inf]  Starting Container
2025-11-14T10:10:23.749161205Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/why-does-concrete-crack/ (beyond fetch limit)
2025-11-14T10:10:23.749168926Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/why-does-concrete-crack/ (expires in 24h)
2025-11-14T10:10:23.749176597Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/how-to-pour-concrete-in-hot-weather/
2025-11-14T10:10:23.749184485Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/news/does-my-driveway-need-replacing/
2025-11-14T10:10:23.749191269Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/
2025-11-14T10:10:23.749198252Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/how-to-pour-concrete-in-hot-weather/ (beyond fetch limit)
2025-11-14T10:10:23.749205584Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/how-to-pour-concrete-in-hot-weather/ (expires in 24h)
2025-11-14T10:10:23.751901029Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/grab-hire/
2025-11-14T10:10:23.751901602Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/ (expires in 24h)
2025-11-14T10:10:23.751908607Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/next-day-concrete-delivery/out-of-hours-concrete/
2025-11-14T10:10:23.751911930Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/privacy-policy/
2025-11-14T10:10:23.751918687Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/cookie-policy/
2025-11-14T10:10:23.751924543Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-calculator/
2025-11-14T10:10:23.751930024Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/cookie-policy/ (beyond fetch limit)
2025-11-14T10:10:23.751932743Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-calculator/ (beyond fetch limit)
2025-11-14T10:10:23.751940138Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-calculator/ (expires in 24h)
2025-11-14T10:10:23.751941609Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/cookie-policy/ (expires in 24h)
2025-11-14T10:10:23.751945657Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/news/does-my-driveway-need-replacing/ (expires in 24h)
2025-11-14T10:10:23.751946366Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/news/does-my-driveway-need-replacing/ (beyond fetch limit)
2025-11-14T10:10:23.751954687Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/privacy-policy/ (beyond fetch limit)
2025-11-14T10:10:23.751960151Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/ (beyond fetch limit)
2025-11-14T10:10:23.751960846Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/privacy-policy/ (expires in 24h)
2025-11-14T10:10:23.754361651Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/fibre-concrete/ (expires in 24h)
2025-11-14T10:10:23.754372672Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/interlocking-concrete-blocks/ (beyond fetch limit)
2025-11-14T10:10:23.754381942Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/concrete-cube-testing/
2025-11-14T10:10:23.754386716Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/grab-hire/ (beyond fetch limit)
2025-11-14T10:10:23.754391769Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/grab-hire/ (expires in 24h)
2025-11-14T10:10:23.754397094Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/next-day-concrete-delivery/out-of-hours-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.754403148Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/next-day-concrete-delivery/out-of-hours-concrete/ (expires in 24h)
2025-11-14T10:10:23.754407997Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/concrete-cube-testing/ (beyond fetch limit)
2025-11-14T10:10:23.754412747Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/concrete-cube-testing/ (expires in 24h)
2025-11-14T10:10:23.754418012Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/fibre-concrete/
2025-11-14T10:10:23.754423317Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/interlocking-concrete-blocks/
2025-11-14T10:10:23.754428415Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/waterproof-concrete/
2025-11-14T10:10:23.754433625Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/fibre-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.756321709Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/waterproof-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.756330389Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/self-compacting-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.756330956Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/waterproof-concrete/ (expires in 24h)
2025-11-14T10:10:23.756331046Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/permeable-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.756337721Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/permeable-concrete/
2025-11-14T10:10:23.756341492Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/permeable-concrete/ (expires in 24h)
2025-11-14T10:10:23.756343842Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/self-compacting-concrete/ (expires in 24h)
2025-11-14T10:10:23.756364245Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/reinforced-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.756370152Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/foam-concrete/
2025-11-14T10:10:23.756375185Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/reinforced-concrete/ (expires in 24h)
2025-11-14T10:10:23.756379605Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/interlocking-concrete-blocks/ (expires in 24h)
2025-11-14T10:10:23.756381890Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/reinforced-concrete/
2025-11-14T10:10:23.756394797Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/self-compacting-concrete/
2025-11-14T10:10:23.757842470Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/volumetric-concrete/
2025-11-14T10:10:23.757849586Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/commercial-concrete/yards-and-carparks/
2025-11-14T10:10:23.757857295Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/foam-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.757863352Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/foam-concrete/ (expires in 24h)
2025-11-14T10:10:23.757869502Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/volumetric-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.757875255Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/volumetric-concrete/ (expires in 24h)
2025-11-14T10:10:23.757884496Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/commercial-concrete/yards-and-carparks/ (beyond fetch limit)
2025-11-14T10:10:23.757890648Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/commercial-concrete/yards-and-carparks/ (expires in 24h)
2025-11-14T10:10:23.757896513Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/commercial-concrete/construction-and-contractors-concrete/
2025-11-14T10:10:23.757902468Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/screed/floor-screed/
2025-11-14T10:10:23.757908053Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/screed/underfloor-heating-screed/
2025-11-14T10:10:23.757914591Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/commercial-concrete/construction-and-contractors-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.757922397Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/commercial-concrete/construction-and-contractors-concrete/ (expires in 24h)
2025-11-14T10:10:23.760567258Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/screed/floor-screed/ (beyond fetch limit)
2025-11-14T10:10:23.760571313Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/screed/floor-screed/ (expires in 24h)
2025-11-14T10:10:23.760575147Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/screed/underfloor-heating-screed/ (beyond fetch limit)
2025-11-14T10:10:23.760578818Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/screed/underfloor-heating-screed/ (expires in 24h)
2025-11-14T10:10:23.760582657Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/shed-base-concrete/
2025-11-14T10:10:23.760586349Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/imprinted-concrete/
2025-11-14T10:10:23.760590096Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/garden-concrete/
2025-11-14T10:10:23.760594253Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/shed-base-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.760597929Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/domestic-concrete/shed-base-concrete/ (expires in 24h)
2025-11-14T10:10:23.760601711Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/imprinted-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.760605352Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/domestic-concrete/imprinted-concrete/ (expires in 24h)
2025-11-14T10:10:23.760609030Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/garden-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.760613200Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/domestic-concrete/garden-concrete/ (expires in 24h)
2025-11-14T10:10:23.762449439Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-pumps/concrete-boom-pumps/
2025-11-14T10:10:23.762451943Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/driveway-concrete/
2025-11-14T10:10:23.762457543Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/basement-foundations/ (beyond fetch limit)
2025-11-14T10:10:23.762460659Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/concrete-for-foundations/
2025-11-14T10:10:23.762471067Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/concrete-for-foundations/ (beyond fetch limit)
2025-11-14T10:10:23.762474090Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/domestic-concrete/concrete-construction-for-houses/ (expires in 24h)
2025-11-14T10:10:23.762480180Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/basement-foundations/
2025-11-14T10:10:23.762483645Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/domestic-concrete/concrete-for-foundations/ (expires in 24h)
2025-11-14T10:10:23.762487714Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-pumps/concrete-ground-line-pumps/
2025-11-14T10:10:23.762493246Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/concrete-construction-for-houses/ (beyond fetch limit)
2025-11-14T10:10:23.762497916Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/concrete-construction-for-houses/
2025-11-14T10:10:23.762503463Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/driveway-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.762509011Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/domestic-concrete/driveway-concrete/ (expires in 24h)
2025-11-14T10:10:23.764726656Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-pumps/concrete-ground-line-pumps/ (beyond fetch limit)
2025-11-14T10:10:23.764735029Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-pumps/concrete-ground-line-pumps/ (expires in 24h)
2025-11-14T10:10:23.764741955Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-pumps/concrete-boom-pumps/ (beyond fetch limit)
2025-11-14T10:10:23.764747023Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/join-us/ (beyond fetch limit)
2025-11-14T10:10:23.764748945Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-pumps/concrete-boom-pumps/ (expires in 24h)
2025-11-14T10:10:23.764753934Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-pumps/concrete-pumps-technical-information/ (beyond fetch limit)
2025-11-14T10:10:23.764763903Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-pumps/concrete-pumps-technical-information/ (expires in 24h)
2025-11-14T10:10:23.764774168Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/screed/ (beyond fetch limit)
2025-11-14T10:10:23.764778107Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-pumps/concrete-pumps-technical-information/
2025-11-14T10:10:23.764787147Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/screed/ (expires in 24h)
2025-11-14T10:10:23.764793285Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/screed/
2025-11-14T10:10:23.764801068Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/domestic-concrete/basement-foundations/ (expires in 24h)
2025-11-14T10:10:23.764806213Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/join-us/
2025-11-14T10:10:23.767513584Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/commercial-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.767523380Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/commercial-concrete/ (expires in 24h)
2025-11-14T10:10:23.767533742Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/commercial-concrete/sectors-we-cover/
2025-11-14T10:10:23.767542958Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-floors/power-floated-concrete-flooring/
2025-11-14T10:10:23.767543435Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/
2025-11-14T10:10:23.767553593Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/ready-mix-concrete/
2025-11-14T10:10:23.767557452Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/commercial-concrete/
2025-11-14T10:10:23.767561604Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/join-us/ (expires in 24h)
2025-11-14T10:10:23.767567987Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/commercial-concrete/sectors-we-cover/ (beyond fetch limit)
2025-11-14T10:10:23.767571581Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-floors/ (beyond fetch limit)
2025-11-14T10:10:23.767574370Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-floors/
2025-11-14T10:10:23.767583025Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-floors/ (expires in 24h)
2025-11-14T10:10:23.767589714Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-floors/power-floated-concrete-flooring/ (beyond fetch limit)
2025-11-14T10:10:23.767597998Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-floors/power-floated-concrete-flooring/ (expires in 24h)
2025-11-14T10:10:23.771549977Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/domestic-concrete/ (expires in 24h)
2025-11-14T10:10:23.771562066Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/ready-mix-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.771574907Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/commercial-concrete/sectors-we-cover/ (expires in 24h)
2025-11-14T10:10:23.771575818Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/ready-mix-concrete/ (expires in 24h)
2025-11-14T10:10:23.771584586Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/domestic-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.771590442Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/
2025-11-14T10:10:23.771597699Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/on-site-mixed-concrete/
2025-11-14T10:10:23.771604673Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/next-day-concrete-delivery/
2025-11-14T10:10:23.771612096Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/ (beyond fetch limit)
2025-11-14T10:10:23.771618222Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/ (expires in 24h)
2025-11-14T10:10:23.771627163Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/on-site-mixed-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.771639119Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/on-site-mixed-concrete/ (expires in 24h)
2025-11-14T10:10:23.771645812Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/next-day-concrete-delivery/ (beyond fetch limit)
2025-11-14T10:10:23.772921192Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/next-day-concrete-delivery/ (expires in 24h)
2025-11-14T10:10:23.772925587Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-pumps/
2025-11-14T10:10:23.772929264Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/
2025-11-14T10:10:23.772932938Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/speciality-concrete/
2025-11-14T10:10:23.772936723Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-pumps/ (beyond fetch limit)
2025-11-14T10:10:23.772940758Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-pumps/ (expires in 24h)
2025-11-14T10:10:23.772944832Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/ (beyond fetch limit)
2025-11-14T10:10:23.772948462Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/ (expires in 24h)
2025-11-14T10:10:23.772952152Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/speciality-concrete/ (beyond fetch limit)
2025-11-14T10:10:23.772955796Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/speciality-concrete/ (expires in 24h)
2025-11-14T10:10:23.772960166Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/next-day-concrete-delivery/concrete-collection/
2025-11-14T10:10:23.772964101Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/aggregates/
2025-11-14T10:10:23.772968800Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/aggregates/sub-base/
2025-11-14T10:10:23.772972716Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/next-day-concrete-delivery/concrete-collection/ (beyond fetch limit)
2025-11-14T10:10:23.774435740Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/about-us/ (expires in 24h)
2025-11-14T10:10:23.774443698Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/contact/ (beyond fetch limit)
2025-11-14T10:10:23.774450790Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/contact/ (expires in 24h)
2025-11-14T10:10:23.774460100Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/faqs/
2025-11-14T10:10:23.774476382Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/next-day-concrete-delivery/concrete-collection/ (expires in 24h)
2025-11-14T10:10:23.774482924Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/aggregates/ (beyond fetch limit)
2025-11-14T10:10:23.774488699Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/aggregates/ (expires in 24h)
2025-11-14T10:10:23.774493930Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/aggregates/sub-base/ (beyond fetch limit)
2025-11-14T10:10:23.774499457Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/aggregates/sub-base/ (expires in 24h)
2025-11-14T10:10:23.774504926Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/screed-calculator/
2025-11-14T10:10:23.774509801Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/about-us/
2025-11-14T10:10:23.774514635Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/contact/
2025-11-14T10:10:23.774520985Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/screed-calculator/ (beyond fetch limit)
2025-11-14T10:10:23.774526108Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/screed-calculator/ (expires in 24h)
2025-11-14T10:10:23.774533737Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/about-us/ (beyond fetch limit)
2025-11-14T10:10:23.775925542Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/aggregates/gravel/ (expires in 24h)
2025-11-14T10:10:23.775935025Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/aggregates/ballast/ (beyond fetch limit)
2025-11-14T10:10:23.775955663Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/commercial-concrete/commercial-building-projects/
2025-11-14T10:10:23.775961593Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/concrete-admixtures/
2025-11-14T10:10:23.775966936Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/faqs/ (beyond fetch limit)
2025-11-14T10:10:23.775972210Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/faqs/ (expires in 24h)
2025-11-14T10:10:23.775978143Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/commercial-concrete/commercial-building-projects/ (beyond fetch limit)
2025-11-14T10:10:23.775983393Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/commercial-concrete/commercial-building-projects/ (expires in 24h)
2025-11-14T10:10:23.775988947Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/concrete-admixtures/ (beyond fetch limit)
2025-11-14T10:10:23.775994710Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/concrete-suppliers/concrete-admixtures/ (expires in 24h)
2025-11-14T10:10:23.776002124Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/aggregates/gravel/
2025-11-14T10:10:23.776006680Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/aggregates/ballast/
2025-11-14T10:10:23.776010843Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/aggregates/sand/
2025-11-14T10:10:23.776014705Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/aggregates/gravel/ (beyond fetch limit)
2025-11-14T10:10:23.777519703Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/shoreham/
2025-11-14T10:10:23.777527941Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/aggregates/ballast/ (expires in 24h)
2025-11-14T10:10:23.777532506Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/aggregates/sand/ (beyond fetch limit)
2025-11-14T10:10:23.777536811Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/aggregates/sand/ (expires in 24h)
2025-11-14T10:10:23.777541531Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/aggregates/recycled-materials/
2025-11-14T10:10:23.777546128Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/billingshurst/
2025-11-14T10:10:23.777550326Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/southwater/
2025-11-14T10:10:23.777554508Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/aggregates/recycled-materials/ (beyond fetch limit)
2025-11-14T10:10:23.777558600Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/aggregates/recycled-materials/ (expires in 24h)
2025-11-14T10:10:23.777562643Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/billingshurst/ (beyond fetch limit)
2025-11-14T10:10:23.777568312Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/billingshurst/ (expires in 24h)
2025-11-14T10:10:23.777572437Z [inf]  📊 Generating simulated performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/southwater/ (beyond fetch limit)
2025-11-14T10:10:23.777576909Z [inf]  💾 Cached: https://www.sussexreadymixconcrete.co.uk/areas-we-cover/southwater/ (expires in 24h)
2025-11-14T10:10:23.777581636Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/seaford/
2025-11-14T10:10:23.779673928Z [inf]  📊 Analyzing performance for https://www.sussexreadymixconcrete.co.uk/areas-we-cover/hove/
